,0,1,2,3,4,5,6,7,8
326,-2.1494634522840164,-6.554173716964474,2.025938144697956,0.5666877262543651,-1.8114896533141558,1.104464610332942,0.632283133886761,0.3465847423581005,0.41066617929237986
327,-1.1772715746397222,-2.017951640405729,-1.409696063222547,0.9715044517280212,-0.7292946524563536,-0.34829259233684595,-1.1789847839139396,-0.7265435764340779,-0.5820914118679092
328,4.958215764596055,0.22245639053344543,-5.238975324537037,-1.313833359810605,1.2447489842600066,-0.11131342101572164,1.1967218193331406,-1.316039876869133,0.16345407975425916
329,6.471876417480757,4.599816764185183,-2.405564274802375,1.3863877352418987,3.865213606488434,-4.403618893384252,0.36693078723498224,9.048870043887993,-1.6576553168789918
330,4.470810933056165,-0.7017469657713491,-2.6271981371419453,0.9044324311963214,-2.245423937010817,-0.5548371898085154,0.3332529500658348,-0.5422815289518831,0.24852450734271084
331,-0.9140285738588007,-3.1641831976897308,-0.17057839018556112,-0.29807565330663,0.682066419501817,-1.4775743766215867,-1.2076564623483352,0.5196070720148143,0.6019709272814558
332,-4.861596586312769,1.3430023193371428,0.640914146064465,1.0022151809583828,2.201862238324978,0.580804758718385,0.009831194930721305,-0.36996896728965867,1.0266132443611693
333,-2.991332495872485,1.53807271664976,-0.4275212929485886,-0.7117723490783674,3.0494763475619093,0.4309038816934889,-0.2083340485907499,0.1320621466845588,-0.3387444828281625
334,-5.0174227257886646,2.036072262100754,0.7719438948644478,-0.2934590740645328,0.669856190158598,1.0997089651087542,-0.9249718337266813,0.05413928919151284,-1.4935506962117204
335,2.842948614963183,-1.458405540847934,-2.343973987559807,0.4268630584177277,-1.084641833379217,0.01602956359984247,-0.5992896291029572,-0.5767496160116914,-0.45557726982719804
336,-2.6730780928269278,3.3067550363253706,-1.4561151913717356,-1.3949261264121415,-0.7208926209576335,-0.028786939729416677,-0.8639156371865806,0.19610477203257423,-0.0909659962903132
337,7.881914896469737,-0.5656357229752569,-1.0578340263476778,0.33160595411123395,2.310688082626265,-0.28622400309472446,0.5362693327842764,-0.49777747659650623,-0.2833086647594657
338,0.48315464173667544,2.6650602740239067,1.9386251715440055,2.884260162355181,-1.206502954383501,0.2095444289259267,1.7163545940618308,-0.739374095546586,0.1202980457290501
339,-1.5505564325023844,4.816134889602681,-0.5900247973454932,0.14432283155245115,-1.1263250030127225,0.8083695900280823,-0.7456254458642017,1.5447020463045467,-0.6547467930638664
340,1.9205640391464316,3.016896711326188,-3.03823788524236,3.795410308380171,-0.3553267852536045,-1.495788976690177,-2.5807170928058185,4.120293720192449,-0.1962158386059715
341,-6.3488405877944505,0.36849870089628806,2.5159256681508446,0.14007716554928826,3.2636141383897974,1.5675020027166027,1.125480146540758,0.1917160963452874,-0.08557278532532528
342,4.894587144009356,-3.7139052087376525,-1.6389050064250188,-0.7898799211629761,-2.4588303146591572,3.819608178707814,-1.85841587284885,0.9957186819160793,-1.3945451385938936
343,4.432772077034896,-0.6310785455067668,-2.078081347445784,1.4246604202413855,-1.738712179677542,-0.7563972105271152,-0.4094456435892367,-0.23446794361779996,0.2694046805079584
344,-5.866242757829344,1.202644675851749,3.1050586887384686,1.9707764982923937,-0.8584420212406553,0.24933307954299494,-0.017358382377132327,0.13180930195539628,-0.19758647012220149
345,4.918937538606333,-0.7157852201502907,-2.183951982254732,0.25367282430097077,-1.8542379569359668,-0.609193111210886,-0.006419416738132896,-0.07701735852015591,0.3694517991725343
346,2.0802819338443967,-0.7651030290057098,1.6659093688294966,-0.9632884937102428,0.8985421450371393,-1.3901359522504286,-0.9151258595144117,0.18123645266164107,1.4131076779198308
347,-0.6019482203868471,-2.389483486054716,0.08336972169427659,2.6358104999647813,1.1200803283606797,-1.0820472743014806,-0.31254435369189215,-0.5123411373168375,1.6166600123877073
348,3.494058063019167,4.934176268487565,-0.9253097596936117,0.029509602439836108,3.637015465368912,-0.8849498270886538,0.0351751896197464,0.17668538595617983,-0.23788594351185022
349,0.014016207900127396,7.764737338612793,-2.567477029834578,0.46338368837325883,-0.6366738739017329,0.43167648588545654,-0.7460936920233474,-0.03415005443103192,-0.30434093052240657
350,7.138008940649016,-0.7238168688884539,-2.7106776873076845,-0.6142230938585633,-1.567836896967927,1.555180608891655,2.0168768227717093,-0.5713477108467238,-0.5515233994912742
351,0.7979557792721603,-0.9845632487410931,-1.2709073662433905,-2.462221515314515,0.16874307087297272,-0.015899387769689525,0.3046134217714392,0.7586533330051207,1.2812486834547185
352,-4.087460365342192,3.941386678494651,1.8976378645294185,-0.22623543647550923,-0.6681527674693541,1.459408055930362,-0.090773161588225,0.021272418822412598,-0.2828348185486572
353,-1.049105935782435,4.29461478856498,-1.4865120315136349,0.8996719540645284,0.4655677464654217,0.18211854975917058,0.0812845481493745,-0.2878432632861362,1.0136039269959012
354,6.599780832302591,2.400480303743955,-2.714040108164088,-1.7669795522305105,2.1959914075842035,-0.6624454522711561,0.07392081969058792,0.8028437985901491,0.23194707047782334
355,-4.402315526242258,2.2390449265518177,1.410702266736204,3.3305238861186104,-1.2592218379364442,0.7261037716843629,-0.10104761048909915,-0.0036397940032445028,0.47251496442311963
356,7.328960125320564,2.3912703530399955,5.57386809593005,-2.9346193316749596,-2.425161600349432,0.16887130527330863,0.7844179391393781,0.00020690125368774022,1.7227712987599635
357,-4.458855338186865,1.9860065133423046,2.7021898206598767,0.07656345467369312,-0.2146305193079132,0.6358416806454925,0.016326659983428166,-0.016850994052282246,-0.5791225934497329
358,4.569760409711916,-1.3953402169735278,-3.9977406811587923,-0.385829813158131,-2.664309443022756,0.20065790319507443,1.7061419434314005,-0.8622724157439214,-0.11597728802034504
359,-2.004603810919593,-1.2429238611850344,-1.258000795316695,-1.6596930263149785,-1.498506810203556,-0.9489648775920795,0.813188102746351,-0.16626311400195196,0.7228735562923292
360,-5.286471372007941,2.1250866407013604,1.1078219835187433,-1.0215731869200206,-0.8698699848179654,0.028684190352121646,0.10024728001006222,0.07656064332523278,-1.1011236505649782
361,4.908640713146953,1.4011368265910977,-2.491433145104761,-0.6559504523633467,-2.1297123543386367,-0.5587476342196195,2.237863738872501,-0.6950778505801644,-0.633554636217482
362,5.740063750189015,-1.7490686751844557,-5.305445487210279,0.483940210388353,0.8618855680193961,0.17254546324266842,-0.28096056670977126,-0.035272958977485114,0.5346237867615626
363,-3.8886351391228433,2.2876389590709203,-0.19593135006704637,-1.7859500221850975,-2.3017642104353055,0.046636918340287076,0.46623476109295203,0.13120052083890554,-0.8055410926041128
364,-5.223820435846978,-0.38892195343671165,2.84902155417144,-1.8032378745223883,-0.28485569948077727,0.5619908841779843,1.1519107747073245,0.9524099314076417,0.13205552291202857
365,5.466806183504429,2.190039085585742,-1.4795854752614674,-0.3280532454320969,0.9943626382292363,-1.236211428246592,1.070532359506015,-0.5724392733379275,-0.2362249448707124
